00000002 Ether (20 Gwei), 0x958a9ea4e3c79e1786e9c33f96a4f659c582d1996384c74116451d76363a97d6
0000001 Ether (100 Gwei), 0xfa9c1d87377486e5b1e1b4208c4e486aeeffdd37e26ff064aeb0438d54a44802
0000001 Ether (100 Gwei), 0x6b7af4e45c3583abdafd1c7d5d67d6853d6c88f2ba2a1c159ab0793ba60600b9
0000001 Ether (100 Gwei), 0xf754fd9f131d30722f26e29edd9c4510a380ce9b035a17a4575d739d9fb17c35
0000001 Ether (100 Gwei), 0x0de6a5d9f11df31ffb543e0e5707efc454895645ecf53c01ec3a793df2b9ec06
0000001 Ether (100 Gwei), 0xeb7220f004943afa4aac8c60f67b5a9d0e76e5a9250846019657139593e66799
0000001 Ether (100 Gwei), 0xfe2fdbbf16718197da7411d213fc339b46bfec5e89877bcf77c564fe5c50d3f2
0000001 Ether (100 Gwei), 0xb9592f7cedc4a8d36c10532a814951a829f0b7ae8ce22ba5d2537a7e11963972
0000001 Ether (100 Gwei), 0x1e714053a80c51719bee2522f7264a3f6940ab1e7f7e1edc59d698ee797cc4f1
0000001 Ether (100 Gwei), 0xa353c8f5ab133338562b74d336352107437339de5b13772100602eacced7b179
0000001 Ether (100 Gwei), 0x721c0b3807b59ca5402d4a5a8581dd359198f6dd92bd6a39876fc0382d263815
0000001 Ether (100 Gwei), 0x47ca08a0fcecd448213c9dba3d5d3732c1aaf60f5c77217ebbbde0edc4aa490c
0000001 Ether (100 Gwei), 0x453fa88b7742e64087b4f7492887bbbe0e8f74a38dc0a71e000f48fafe04d34b
0000001 Ether (100 Gwei), 0x67a8484f67f7068fd73977d06ae03158118cdcb79539db5db520dbfacf821ec5
000000001 Ether (1 Gwei), 0x3f2979340cf1e665fe5dce09c79eebd9f2b50a076e805128c3a24ad4d546eaf9
000000001 Ether (1 Gwei), 0xd46f6c9dd0ee603e043ea8d5875d74009e8f3b6c7e347a82ab700cdda3a68cee
000000001 Ether (1 Gwei), 0x1c25d6cf03055be62caaff3d49612aeed5d766bee971e07468021ade55f1d22a
000000001 Ether (1 Gwei), 0x3e14dded6cb8fdc883432b034fcd08506e7c83895129cf0248a5926d58515ab8
0000001 Ether (100 Gwei), 0xde35a866d6f7fa16f2be5ede14ab7a6db0afb555e17fe1c9ef736c0ed1f7d0ff
0000001 Ether (100 Gwei), 0xf782f50c8e6b891bf6be6ec792c6aa0e8e46057c386cff0db50db70c712f6cb1
0000001 Ether (100 Gwei), 0xbd625079e18ba1d81e71bf26f4e7c2f1e50bf7e34887c1f1277e70b2a0b18c8a
0000001 Ether (100 Gwei), 0xed1d8bd8bd168e39838fc2e47d50ed0a31c07956a97a209caa261882ec715985
0000001 Ether (100 Gwei), 0x1e0c86d72f5b4e96c2b338c04f22dcc658fd533567a21fbe132e437f653c2e7d
0000001 Ether (100 Gwei), 0x32455e4c9e4712985d3524a2d73c60fef6e5308b0ea0f65c62887e6c599e69cd
000000001 Ether (1 Gwei), 0x06ffe1fd97b7dff2218f3d9261d860d4c973041cbc7658bb38befefa776503a3
0000001 Ether (100 Gwei), 0xea8021d7a187980ff39050620fdbb3e7cfeea61f0469610580b925c2c464e96b
0000001 Ether (100 Gwei), 0x0e85ab6e06b5fc2a842461c0b92bbd1d5a84a1409db5a47aff894fee95718a05
0000001 Ether (100 Gwei), 0x30adac79db679c7e3fa0f3e0b6f01e0dd279696ce04207b27c1f538392bf3422
0000001 Ether (100 Gwei), 0x89818f4febdca50becdb89a234fd26a951670fe97d96cc0140107f9729a04dcc
0000001 Ether (100 Gwei), 0x28fab3d8b239d62689dc61329d884335146fb0d30fdea01dd73246d5facf0f18
0000001 Ether (100 Gwei), 0x37f2af0e369a64e29c8e3c8a2a3a70c684d0b3173316adb1d29c64692f090914
0000001 Ether (100 Gwei), 0x13c7bd534664ee49ddcbb0f64679d912a4077bfe6e0648b4b094d577f142812d
0000001 Ether (100 Gwei), 0x7adb5383dad28521926cbf57b49fc59d96bd5588ac5497f9b71c565c6ec5c4e4
0000001 Ether (100 Gwei), 0x103ac07684a72b28c8f7596b31732a86b8c637963ecda37e473b911221ad8766
0000001 Ether (100 Gwei), 0x78ba23ece416b3339de149937c45e408e0b37eae113bc511c2029490b1ce0509
0000001 Ether (100 Gwei), 0xfaa76e022da0a31c547339b6bd3f071eebba56ea4e546c5c2ee1d84bf4342c30
0000001 Ether (100 Gwei), 0x6f1637243f2553886022aa1c6053ffda2822168b70969218cced8393d51f51a9
0000001 Ether (100 Gwei), 0x9c82b50cde72080155e2565b07dc4093fd85f6b2612661364373ffe8d80ae257
0000001 Ether (100 Gwei), 0xbe58fe5b8645c0ab7412fe6f112e4c38ad654a927902a589e8d211e03e3c28a4
0000001 Ether (100 Gwei), 0x386f236ad1d40161deb3b3a5a2e22d70799a36182562453a75a1ebb4f9428630
0000001 Ether (100 Gwei), 0x568b41efc2ad2014401f6f30ea957bdf54aaf4dd423f2ff052bf623a98a503af
0000001 Ether (100 Gwei), 0x228892565a859efe7ac766258a480d2f27364c1f62943cadf8359095896af0a6
0000001 Ether (100 Gwei), 0xeb1eae9084036bcf0a4f167083284a27e97c20e0d464ce2d13387b4be1bcf591
000000001 Ether (1 Gwei), 0x52277a80f6a3436443ab7459df359e1d219fb2819db29b5b460d4929301d8e85
000000001 Ether (1 Gwei), 0xd1a72bf2e57f8cf7c026b93a43d1745bc268cebc84e3f40f0e4feb04d4b48c2f
000000001 Ether (1 Gwei), 0xb4acd1e128f20b9009c76578f235c72ea9bad407f8c23549a8f211592819193d
0000001 Ether (100 Gwei), 0xbbfba0ac3da765f1b1f4ac4b01c592eb47c547327a5d4da5c57db71e2bf6cd77
0000001 Ether (100 Gwei), 0x63f9217c9afb57f1dedb8cebe72a9f5fc5a607461dc2777876bcb8ed77223e8f
0000001 Ether (100 Gwei), 0xfde9ab70747b2b1c606ac517fe8bdc05dfcd10abcfda8d49c21248e65296a384
0000001 Ether (100 Gwei), 0xdab1ac28d4eb8d55146b39b08059a51bb0673dfa86bc6ca8d6ab03fb598d4257
0000001 Ether (100 Gwei), 0x245eb18098e9abf1cc73929de4940777ce6b4f1694af1e846bbdd0bd0edf0818
0000001 Ether (100 Gwei), 0x278f36fa010e12676a3e544a42daa972c395d70dd38a893851b9785f5760a888
0000001 Ether (100 Gwei), 0xeeb15311ce38f3493815ae6a1c5ba9e330a1d4777753c6511f745d2b4c93ad6c
0000001 Ether (100 Gwei), 0x1b8cf5f9d248d89441afd04963be068205651c2db9c82d8b689f2282c6c6ca02
0000001 Ether (100 Gwei), 0xa0b1e2e855d2ab3d335615ad7df52fb8f3609dc99cb7af98ba0d53bce33f933e
0000001 Ether (100 Gwei), 0x3593bdfeb5adde036440bde0a01afd2d105bb7554af324d4f27c2a80909dc347
0000001 Ether (100 Gwei), 0xd17316177743e8eba291ddd7889cf8a661cb27205a547753d71d7673b1f431f7
0000001 Ether (100 Gwei), 0xbf7b40acf2c01e56f39f76d8e5ef148f41c6e02f513b79b4a65ad4c1732219ed
0000001 Ether (100 Gwei), 0x6d81f01995f303226b07e5e0e8bda66dee39e1f35a37026aea937bb14cc921d2
0000001 Ether (100 Gwei), 0x7f4b8f30627a9191bb04e59e74b407b14b49c78bf54e7d5711c64ba53bb414e8
0000001 Ether (100 Gwei), 0x433b0e70c13715545d7f10381e41bd991e4e26d87eea806db85ec1cedfd24bca
0000001 Ether (100 Gwei), 0xfe4e731430f0b307e74250b5fe56baa5ca056f8eeb4877dd7bc367218a1a1947
0000001 Ether (100 Gwei), 0x68b8dc68d9d0b55a2c7acee682203fdc17e6e20fce98b83c60e0e451ac7b0ecf
000000001 Ether (1 Gwei), 0x953938f25f2f625fe618242196cb5074f2a0993803e6de9f17393aaf23308036
000000001 Ether (1 Gwei), 0xd498fb5c2936b346c7915a847ed95d02bca856aa172532412c5aaf4358131d8b
000000001 Ether (1 Gwei), 0x652cce7032a80f39ee432fd177bd022fdd74df0584fc705576fc47a43d603df2
000000002 Ether (2 Gwei), 0xf00d7b62748e3320f4aed330d5c4a3488ebe8437c0da24e696555ac6332d4164
000000001 Ether (1 Gwei), 0x2279dfde97c8dcdc2169b715d2b7ec21f03dace326e44a8c4d6a7ab154a6dcaf
000000001 Ether (1 Gwei), 0x7785d9403f0da7b1fa9cebb84061d5530fac8054d95be23a9c90f34805a18d87
0000001 Ether (100 Gwei), 0xb2cc6133b48529f5a70e72bbaa6114e52d445797f4e12a05b3b297d390a6e6ea
0000001 Ether (100 Gwei), 0xb99b7b3763470eaafa3529bf4c286858660dcedfafce9e3e154b78e97cbfd868
0000001 Ether (100 Gwei), 0x8d03988b5279f16c630236dbf319b3cabd2f8d485d1a420f0547b396e6f2d047
0000001 Ether (100 Gwei), 0x10c574f7844625a7f23025a5dc24742960f21748a0dda1507f38bd3c71bae741
0000001 Ether (100 Gwei), 0x41df3f986990a8ba12607640396c4a05ce7e03a13e640a85818483ae55669f63
0000001 Ether (100 Gwei), 0xf31c5077fae1e8e4a56110f95c00992c8afb0cb3a7886eae19594d020da26a5b
0000001 Ether (100 Gwei), 0xd944a01d3bf498c963275e498cad40cddc01c4fc561484524339f063966f9da4
0000001 Ether (100 Gwei), 0x366c4aa87e792aebdc0a0d57fcd8cc7b86ec7579290fb750c6c93458421e3d0c
0000001 Ether (100 Gwei), 0x70d1718d13a438388529f563e635a634841c168ee629d1c39a31917712503e33
0000001 Ether (100 Gwei), 0x8ee13ff4e19327187a799b3fe9c21521cc8365960339a7e8313ac34fe784bb03
0000001 Ether (100 Gwei), 0x9ba67a5a51023fc572f1bc7d5b3f0b0cdf739668b93fa29099c550b47f593c71
0000001 Ether (100 Gwei), 0x24d7feaf7af27164baba4ad6a49fb1958e8cff1ba755b937fd2400caf29bbc0b
0000001 Ether (100 Gwei), 0xec099769e9c2571b16987500fa0e7e35bf253afa728c4fa550f30e700cee0ffe
0000001 Ether (100 Gwei), 0x5140db39afb09fc11b264b30f690fab21768411bde9951a81583a9bb6f2ffeb7
0000001 Ether (100 Gwei), 0xf086c7e773592ea5a69f776f27e60d29891408d81dd8581f2d2b4f151f1a7509
0000001 Ether (100 Gwei), 0x8a6ab6bb517d4b24f04ee1c86f9f3950a1a0f6a58d55c4313096cec36d50fa1a
0000001 Ether (100 Gwei), 0x82a1722d4f4b66c18b746331e7240333d552636a0224a8bdd5143a1bf4b60c45
0000001 Ether (100 Gwei), 0x8ceabc27615c7c809dd2ddf52296e9f4b165cf762626682f569d417023a298a8
0000001 Ether (100 Gwei), 0xadf3831a7afe2de6750a4967a840c291f0e5030a740bea0f609c79db76ddc264
0000001 Ether (100 Gwei), 0x7c853bb4387fae8f63bd50b8f7fdf043251bbdff8aafb1203c5bf89d6aa7cf7c
0000001 Ether (100 Gwei), 0x6b4fdbbfb666a43157b9e64f023f477722d974b8918f8a25b82efcc35d8a5fea
0000001 Ether (100 Gwei), 0x3d73bfc605c383a528461c3adabd276bc71ffd645d07c9e97c1731834406612d
0000001 Ether (100 Gwei), 0x431c14811ea0cc70a16999e0a8776b951654513b30b72e02e1ac5bda88a4bedc
0000001 Ether (100 Gwei), 0xf8d91197b7adbf69fc6e6bc90e9c754e43618af140558b26e0a0a27b52a028cd
0000001 Ether (100 Gwei), 0x7da608d96ba72cbb3014561e108e1194c2ef1927a3ff1027d96fcc046aa766ab
0000001 Ether (100 Gwei), 0xb98d691064342620e99e0394c9450b01a5fcc5a416d5549cb8bd21dd9a00c3f4
0000001 Ether (100 Gwei), 0x4fe0920d50f016d10e6e8175db0004e2158e5c5952bc7ae093c2579c60243db7
0000001 Ether (100 Gwei), 0x2e03ddd877425401f8277af69c46f5eaafe8eecbf775528680472f8614f664f3
0000001 Ether (100 Gwei), 0x402ec7c161ef59f0ea05e76f8f6f276543b8bcbfe64ca156d8761551198b0f38
0000001 Ether (100 Gwei), 0x5041ef5d0a47dd15f12db8bf22a49f5506767cbcde202ef1fdc11911753acff7
0000001 Ether (100 Gwei), 0x97b7c2f5faa0368ac41f877e55af481002e4321a12990d59b2e59ae37bd4d87b
0000001 Ether (100 Gwei), 0x74eeaa9563682c08aa233aa4ce689bbcbeb789bd7a17264f45e6d9a3603eb34d
0000001 Ether (100 Gwei), 0x21c3ea108cde38ddbb587a78cb379ca83b319fbc6f3e8855388cd610336750ee
0000001 Ether (100 Gwei), 0xfb9acd31e2cf83eaebb0b8078ce7bc5357aabe7192042e9e4c8251ab1730277c
0000001 Ether (100 Gwei), 0x979e92a3c38ae466ff82a7195fd4558ec20233fc98984fab87c893fbe96f53ad
0000001 Ether (100 Gwei), 0xe1fef31d0df72d4c78097d5aba17283ade5725802ceac3c000eb1b4b9aa7def2
0000001 Ether (100 Gwei), 0x83a0a381b5e525bc10c5df55fb3448f30ddb6160ade236f2ced9db7e1f44b63e
0000001 Ether (100 Gwei), 0xc4e73d6cf61c5f39e9db58616f0035e9c87489956d6749b09e116a8e3273e741
0000001 Ether (100 Gwei), 0xa1c5d841f27e7a47ae49afac328490b3d7c510cad7046c8c8113a154897c1076
0000001 Ether (100 Gwei), 0xafd208154ae5ef5682c110c0fdd8e59e7084a74ba5fe3983379714eadc581e94
0000001 Ether (100 Gwei), 0x6da83f653c8b58cafe7c59e69b32df3d52f3f4c980fe881a295b413e9e5bc133
0000001 Ether (100 Gwei), 0x8a2b26f2453d8c57c32a01c19b3145cd980ae4a97fc8fde09c8329a5a6403c81
0000001 Ether (100 Gwei), 0x9c7b2819dd9290d6d382a5d8e49bd5b988e192fe7b49baa708774ae94d490d32
0000001 Ether (100 Gwei), 0x06e29b42843c2a0dc953e53a3e7e8c5ad0a0e9596810fde6c37287ed2792b30c
0000001 Ether (100 Gwei), 0xb8f920044e2a5ccfe33f3540cf7f451336dc27691e3052d4db8ab482b8ef91a6
0000001 Ether (100 Gwei), 0x2b772e5079c02271ef0f103b3f96e80c5d96e02e0609fdf4a30d1ef7a090c13d
0000001 Ether (100 Gwei), 0xf9201faf0bb29f55b3f6d6a10c3acc84542aa0338ca0a4a501f0ddc53b8fdb47
0000001 Ether (100 Gwei), 0x7d92a8f8b48f71aebd1be9c34c7887a31c3b0eb6878af8cb3dab5544b2b93439
0000001 Ether (100 Gwei), 0x2ed099ac9427dbfb32bbe7487dee3efafd2397a97f12493b0e47d108f4070ace
0000001 Ether (100 Gwei), 0x581db6d44b1ca8ea571d18238f175fee9a14ca31cddc80c6387d955fc54709e9
0000001 Ether (100 Gwei), 0xc513aed693ef8ce3cabb11f469d67a1d132cee9283bd3efd616f06cb5319f5d7
0000001 Ether (100 Gwei), 0x4eb94a390c4c6f887b1980260413f681216b17c8e9f3e3e516f20d0509405c36
0000001 Ether (100 Gwei), 0x22012c76bc70616bf1424e2cef6972df31d8499811efa5b00d3002df65434ba5
0000001 Ether (100 Gwei), 0x194ee083a29981c23b9a5553ff67b1ea306d54d0fc7bb882f50dfece3b0b36e2
0000001 Ether (100 Gwei), 0x05849f15c99626bc50fcb0a0e4951bde08d22f5e84492c677e7e639101da04ca
0000001 Ether (100 Gwei), 0x5b3aa4419b972ac779cb9e4819f399414f5f73b82bb1aa52dcc76d766d6609ea
0000001 Ether (100 Gwei), 0x9d8def1c7c252266ce13bc5f5812cfddba83c059c3089f0a7fc1587f0b678d97
0000001 Ether (100 Gwei), 0x7f85f93ad5d15492c57cd359c11b60b1cb13b57a870fdf8a6399dbf38d8b8f6a
0000001 Ether (100 Gwei), 0x7d585067f454e7bfaaf1bd8022473bdc34a62e63f42b4ffa0c7fceb391ea9439
0000001 Ether (100 Gwei), 0xb8b9826417b4bd6ee595cf2d9a66aa0ccb0264487a8717539376548af226a483
0000001 Ether (100 Gwei), 0xa2b8cafb038c3a6e7775e14f834c6677bfc0c8f3c9edaa3987a39959b5b13c8d
0000001 Ether (100 Gwei), 0x28c4b699efc79acd975350d4efc52513fab7d9249ce8b3fd4e19f491700a625f
0000001 Ether (100 Gwei), 0x4a62d1e6c0f3efcc9a85107afff09226698ee777ce741a970f7ef2c10c12f5c7
0000001 Ether (100 Gwei), 0xa42d8f164eab8f01027019dae57a918a7745043468c407be22acde08901fe588
0000001 Ether (100 Gwei), 0x83f95935b36fdfdc23b4c63a89728500b6cf1fad3f83b5b2797a8ea2c3852222
0000001 Ether (100 Gwei), 0xa8d2d931a878a18528d97c1148d6fd91086b2f84d4a044a769b7ad028c925a8d
0000001 Ether (100 Gwei), 0x263152a5c16767ca407329a428f6425a9e0e0312e2ecf923ab65a3cd3fb54e58
0000001 Ether (100 Gwei), 0x19cd755a17820a2f093e73758e913776472a1fe2313d6b8dd150a40a7f82d9c3
0000001 Ether (100 Gwei), 0x1d0b0c774952b142b11f920d04c16cfac69c72fd4c8681a544023e4105b96299
0000001 Ether (100 Gwei), 0x8d3e033b5f41671da04f511673a6ec41e3eae4b1e6f3114d1f0ec87df4dfc012
0000001 Ether (100 Gwei), 0xf1b02de53608d28fd4564f9d53f7e6c462ce76d092aa9a3d31af4f0e716565b3
0000001 Ether (100 Gwei), 0x5304ada2716e8c443cd2d5c9e1380d787b4dc516942cc44858fe6530ad99809c
0000001 Ether (100 Gwei), 0x7b883c3a78f428c709e743c7a5943a2657146c99dbe1ddc54f20e3a574992cca
0000001 Ether (100 Gwei), 0xa6e563046668c0edf586703ad5255094a4484e8b043b5c46b223278c2693964c
0000001 Ether (100 Gwei), 0xe70d96a928d609fc5d8096ab74576feab1d7fcb9f36239e65f22a8ef55971c32
0000001 Ether (100 Gwei), 0x719bf9af5e011ef87ee8324a6ae1e556152d306bde753e78012cb75625454d07
0000001 Ether (100 Gwei), 0x9e39149cdc3ec7dbb70fbd8ab4eed2439596f998fdc01778eb8761e5876fa3a6
0000001 Ether (100 Gwei), 0xc3eede1790a2d1512d94e5e6c8710b97e68047eb3f4c0309c3d9c7ec9ad171f2
0000001 Ether (100 Gwei), 0x475991fc505ed8a6b5e7697fd8d4575e121ea3bb57fd467834a344586149549e
0000001 Ether (100 Gwei), 0xfc7944e857ce4248868c4c292837967456d0ae58154c4fda9b58d0f01ea45e56
0000001 Ether (100 Gwei), 0x7e86ff648c1c0cc437f89d56d4586a75aa1c57624cb7091efaf2c3c3c03f7563
0000001 Ether (100 Gwei), 0x5175600d92769689baa4615acf6292856c629b95b78a6ec4f4721214c3acd500
0000001 Ether (100 Gwei), 0x05beaf3101f08073be94b5cd178bbdef4671048858359287dfb59c5ecff8f8ea
000000001 Ether (1 Gwei), 0x382bcc627697f7aeed68c91fe61d97ab065884d7643a78f3e97058dda48c736c
000000001 Ether (1 Gwei), 0x05a07e9fc7f47169365a1ea0d8112509228d33db546fa3fa5aba1206e0b0c079
0000001 Ether (100 Gwei), 0x5f607a89ab92bb87b22ee09b2c6ccb7fc58620b2139c19a19b2c47232d280b48
0000001 Ether (100 Gwei), 0xbc7115d0c14c1f64e0ebba72adfc4c20bddd7ac11bb28e4c79303256cfe6f454
0000001 Ether (100 Gwei), 0xc4ece2fbf0c3710a9a50a9ab298b8ce40e2687632286db5b98987087900251a4
0000001 Ether (100 Gwei), 0xf2a190d55a37d2c267db01dde7cc01efb55114c04b0325b60950441f30b8beb9
